event_id,event_year,event_month,event_day,account_id,sampled,event_text,type,subtype,actors,places,keywords,bib_keys,wos_keys,extracted_from,comment
91,1993,,,4,,Discovery of CRISPR,publication,,,,,mojica:1993,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
92,2005,,,4,,CRISPR is an adaptive immune system,publication,,,,,mojica:2005;pourcel:2005;bolotin:2005,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
93,2006,,,4,,Experimental evidence that CRISPR confers adaptive immunity,publication,,,,,makarova:2006;bolotin:2005,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
94,2008,,,4,,Programming CRISPR ,publication,,,,,brouns:2008,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
95,2008,,,4,,CRISPR targets DNA,publication,,,,,marraffini:2008,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
96,2010,,,4,,Cas9 is guided by crRNAs and creates double-stranded breaks,publication,,,,,garneau:2010,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
97,2010,,,4,,Discovery of tracrRNA,publication,,,,,deltcheva:2011,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
98,2011,,,4,,Reconstituting CRISPR in a distant organism,publication,,,,,sapranauskas:2011,,timeline structure,die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
99,2012,,,4,,Studying CRISPR in vitro,publication,,,,,gasiunas:2012;jinek:2012,,timeline structure,plus Patentierung; die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
100,2012,,,4,,Genome editing in mammalian cells,publication,,,,,cong:2013,,timeline structure,plus Patentierung; die zuordnungen sind hier aufgrund der narrativen Form nicht immer ganz eindeutig
101,1993,,,10,1,"Discovery of CRISPR and its function: Francisco Mojica was the first researcher to characterize what is now called a CRISPR locus, reported in 1993. ",publication,,"Francisco Mojica, University of Alicante, Spain",,Mojica;CRISPR;1993,none,,timeline structure,es gibt im Timeline-Dokument keine Quelle für diese Aussage
102,2000,,,10,,"Discovery of CRISPR and its function: In 2000, he [Francisco Mojica] recognized that what had been reported as disparate repeat sequences actually shared a common set of features, now known to be hallmarks of CRISPR sequences (he coined the term CRISPR through correspondence with Ruud Jansen, who first used the term in print in 2002).",publication,,"Francisco Mojica, University of Alicante, Spain",,,none,,timeline structure,es gibt im Timeline-Dokument keine Quelle für diese Aussage
103,2005,5,,10,,"Discovery of Cas9 and PAM: Bolotin was studying the bacteria Streptococcus thermophilus, which had just been sequenced, revealing an unusual CRISPR locus (Bolotin et al., 2005). Although the CRISPR array was similar to previously reported systems, it lacked some of the known cas genes and instead contained novel cas genes, including one encoding a large protein they predicted to have nuclease activity, which is now known as Cas9. Furthermore, they noted that the spacers, which have homology to viral genes, all share a common sequence at one end. This sequence, the protospacer adjacent motif (PAM), is required for target recognition.  ",publication,,"Alexander Bolotin, French National Institute for Agricultural Research (INRA)",,,bolotin:2005,,timeline structure,
104,2005,,,10,,"Discovery of CRISPR and its function: In 2005 he reported that these sequences matched snippets from the genomes of bacteriophage (Mojica et al., 2005). This finding led him to hypothesize, correctly, that CRISPR is an adaptive immune system. Another group, working independently, published similar findings around this same time (Pourcel et al., 2005).",publication,,"Francisco Mojica, University of Alicante, Spain",,,mojica:2005;pourcel:2005,,timeline structure,
105,2006,3,,10,,"Hypothetical scheme of adaptive immunity: Koonin was studying clusters of orthologous groups of proteins by computational analysis and proposed a hypothetical scheme for CRISPR cascades as bacterial immune system based on inserts homologous to phage DNA in the natural spacer array, abandoning previous hypothesis that the Cas proteins might comprise a novel DNA repair system. (Makarova et al., 2006).",publication,,"Eugene Koonin, US National Center for Biotechnology Information, NIH",,,makarova:2006,,timeline structure,
106,2007,3,,10,,"Experimental demonstration of adaptive immunity: S. thermophilus is widely used in the dairy industry to make yogurt and cheese, and scientists at Danisco wanted to explore how it responds to phage attack, a common problem in industrial yogurt making. Horvath and colleagues showed experimentally that CRISPR systems are indeed an adaptive immune system: they integrate new phage DNA into the CRISPR array, which allows them to fight off the next wave of attacking phage (Barrangou et al., 2007). Furthermore, they showed that Cas9 is likely the only protein required for interference, the process by which the CRISPR system inactivates invading phage, details of which were not yet known.",publication,,"Philippe Horvath, Danisco France SAS",,,barrangou:2007,,timeline structure,
107,2008,8,,10,,"Spacer sequences are transcribed into guide RNAs: Scientists soon began to fill in some of the details on exactly how CRISPR-Cas systems “interfere” with invading phage. The first piece of critical information came from John van der Oost and colleagues who showed that in E-scherichia coli, spacer sequences, which are derived from phage, are transcribed into small RNAs, termed CRISPR RNAs (crRNAs), that guide Cas proteins to the target DNA (Brouns et al., 2008).",publication,,"John van der Oost, University of Wageningen, Netherlands",,,brouns:2008,,timeline structure,
108,2008,12,,10,,"CRISPR acts on DNA targets: The next key piece in understanding the mechanism of interference came from Marraffini and Sontheimer, who elegantly demonstrated that the target molecule is DNA, not RNA (Marraffini and Sontheimer, 2008). This was somewhat surprising, as many people had considered CRISPR to be a parallel to eukaryotic RNAi silencing mechanisms, which target RNA. Marraffini and Sontheimer explicitly noted in their paper that this system could be a powerful tool if it could be transferred to non-bacterial systems. (It should be noted, however, that a different type of CRISPR system can target RNA (Hale et al., 2009)).",publication,,"Luciano Marraffini and Erik Sontheimer, Northwestern University, Illinois",,,hale:2009,,timeline structure,
109,2010,12,,10,,"Cas9 cleaves target DNA: Moineau and colleagues demonstrated that CRISPR-Cas9 creates double-stranded breaks in target DNA at precise positions, 3 nucleotides upstream of the PAM (Garneau et al., 2010). They also confirmed that Cas9 is the only protein required for cleavage in the CRISPR-Cas9 system. This is a distinguishing feature of Type II CRISPR systems, in which interference is mediated by a single large protein (here Cas9) in conjunction with crRNAs.",publication,,"Sylvain Moineau, University of Laval, Quebec City, Canada",,,garneau:2010,,timeline structure,
110,2011,3,,10,,"Discovery of tracrRNA for Cas9 system: The final piece to the puzzle in the mechanism of natural CRISPR-Cas9-guided interference came from the group of Emmanuelle Charpentier. They performed small RNA sequencing on Streptococcus pyogenes, which has a Cas9-containing CRISPR-Cas system. They discovered that in addition to the crRNA, a second small RNA exists, which they called trans-activating CRISPR RNA (tracrRNA) (Deltcheva et al., 2011).  They showed that tracrRNA forms a duplex with crRNA, and that it is this duplex that guides Cas9 to its targets.",publication,,"Emmanuelle Charpentier, Umea University, Sweden and University of Vienna, Austria",,,deltcheva:2011,,timeline structure,
111,2011,7,,10,,"CRISPR systems can function heterologously in other species: Siksnys and colleagues cloned the entire CRISPR-Cas locus from S. thermophilus (a Type II system) and expressed it in E. coli (which does not contain a Type II system), where they demonstrated that it was capable of providing plasmid resistance (Sapranauskas et al., 2011). This suggested that CRISPR systems are self-contained units and verified that all of the required components of the Type II system were known.",publication,,"Virginijus Siksnys, Vilnius University",,,sapranauskas:2011,,timeline structure,
112,2012,6,,10,,"Biochemical characterization of Cas9-mediated cleavage: Similar findings as those in Gasiunas et al. were reported at almost the same time by Emmanuelle Charpentier in collaboration with Jennifer Doudna at the University of California, Berkeley (Jinek et al., 2012). Charpentier and Doudna also reported that the crRNA and the tracrRNA could be fused together to create a single, synthetic guide, further simplifying the system. (Although published in June 2012, this paper was submitted after Gasiunas et al.)",publication,,"Charpentier and Jennifer Doudna, University of California",,,gasiunas:2012;jinek:2012,,timeline structure,
113,2012,9,,10,,"Biochemical characterization of Cas9-mediated cleavage: Taking advantage of their heterologous system, Siksnys and his team purified Cas9 in complex with crRNA from the E. coli strain engineered to carry the S. thermophilus CRISPR locus and undertook a series of biochemical experiments to mechanistically characterize Cas9’s mode of action (Gasiunas et al., 2012).They verified the cleavage site and the requirement for the PAM, and using point mutations, they showed that the RuvC domain cleaves the non-complementary strand while the HNH domain cleaves the complementary site. They also noted that the crRNA could be trimmed down to a 20-nt stretch sufficient for efficient cleavage. Most impressively, they showed that they could reprogram Cas9 to target a site of their choosing by changing the sequence of the crRNA.",publication,,"Virginijus Siksnys, Vilnius University",,,gasiunas:2012,,timeline structure,
114,2013,1,,10,,"CRISPR-Cas9 harnessed for genome editing: Zhang, who had previously worked on other genome editing systems such as TALENs, was first to successfully adapt CRISPR-Cas9 for genome editing in eukaryotic cells (Cong et al., 2013). Zhang and his team engineered two different Cas9 orthologs (from S. thermophilus and S. pyogenes) and demonstrated targeted genome cleavage in human and mouse cells. They also showed that the system (i) could be programmed to target multiple genomic loci, and (ii) could drive homology-directed repair. Researchers from George Church’s lab at Harvard University reported similar findings in the same issue of Science (Mali et al., 2013).",publication,,"Feng Zhang, Broad Institute of MIT and Harvard, McGovern Institute for Brain Research at MIT",,,cong:2013;mali:2013a,,timeline structure,
115,1987,,,2,,First report of CRISPR clustered repeats. Ishino et al. 1987.,publication,,,,,ishino:1987,,timeline structure,
116,2000,,,2,,Recognition that CRISPR families are present throughout prokaryotes. Mojica et al. 2000.,publication,,,,,mojica:2000,,timeline structure,
117,2002,,,2,,"Coined CRISPR name, defined signature Cas genes. Jansen et al. 2002.",publication,,,,,jansen:2002,,timeline structure,
118,2005,,,2,,"Identified foreign origin of spacers, proposed adaptive immunity function. Mojica et al. 2005. Pourcel et al. 2005.",publication,,,,,mojica:2005;pourcel:2005,,timeline structure,
119,2005,,,2,,Identified PAM. Bolotin et al. 2005.,publication,,,,,bolotin:2005,,timeline structure,
120,2007,,,2,,First experimental evidence for CRISPR adaptive immunity. Barrangou et al. 2007.,publication,,,,,barrangou:2007,,timeline structure,
121,2008,,,2,,CRISPR acts upon DNA targets. Marraffini et al. 2008,publication,,,,,marraffini:2008,,timeline structure,
122,2008,,,2,,Spacers are converted into mature crRNAs that act as small guide RNAs. Brouns et al. 2008.,publication,,,,,brouns:2008,,timeline structure,
123,2009,,,2,,Type III-B Cmr CRISPR complexes cleave RNA. Hale et al. 2009.,publication,,,,,hale:2009,,timeline structure,
124,2010,,,2,,Cas9 is guided by spacer sequences and cleaves target DNA via DSBs. Garneau et al. 2010.,publication,,,,,garneau:2010,,timeline structure,
125,2011,,,2,1,tracrRNA forms a duplex structure with crRNA in association with Cas9. Deltcheva et al. 2011.,publication,,,,tracrRNA;duplex structure;crRNA;Cas9,deltcheva:2011,,timeline structure,
126,2011,,,2,,Type II CRISPR systems are modular and can be heterologously expressed in other organisms. Sapranauskas et al. 2011,publication,,,,,sapranauskas:2011,,timeline structure,
127,2012,,,2,1,In vitro characterization of DNA targeting by Cas9. Jinek et al. 2012. Gasiunas et al. 2012.,publication,,,,vitro;DNA targeting;Cas9,jinek:2012; gasiunas:2012,,timeline structure,
128,2013,,,2,,First demonstration of Cas9 genome engineering in eukaryotic cells. Cong et al. 2013. Mali et al. 2013.,publication,,,,,cong:2013;mali:2013a,,timeline structure,
129,2014,,,2,,Genome-wide functional screening with Cas9. Wanget al. 2014. Shalem et al. 2014.,publication,,,,,shalem:2014,,timeline structure,Wanget noch recherchieren
130,2014,,,2,,Crystal structure of apo-Cas9. Jinek et al. 2014.,publication,,,,,jinek:2014,,timeline structure,
131,2014,,,2,,Crystal structure of Cas9 in complex with guide RNA and target DNA. Nishimasu et al. 2014.,publication,,,,,,,timeline structure,
132,1987,12,,3,1,"Researchers find CRISPR sequences in Escherichia coli, but do not characterize their function",publication,,,,CRISPR;escherichia coli,ishino:1987,,timeline structure,
133,1995,7,,3,,CRISPR sequences are found to be common in other microbes,publication,,,,,,,timeline structure,
134,2007,3,,3,,Scientsits at food company Danisco determine that the repeats are part of a bacterial defence against viruses,publication,,,,,,,timeline structure,
135,2011,10,,3,1,"Caribou Biosciences raises $11 Million. Focus: Research, industry, therapeutics, agriculture",funding,,Caribou Biosciences,,Caribou Biosciences;11 Million,none,,timeline structure,
136,2012,6,,3,,"Researchers target CRISPR system to specific DNA sequences, highlighting its potential for genome editing",publication,,,,,jinek:2012,,timeline structure,
137,2013,1,,3,,"CRISPR is used in mouse and human cells, fuelling rapid uptake of the technique by researchers ",publication,,,,,cong:2013;mali:2013a;jinek:2013,,timeline structure,
138,2013,3,,3,,The University of California and others file for a patent on the findings,patent,,,,,,,timeline structure,
139,2013,11,,3,,Editas Medicine raises $43 Million. Focus: Therapeutics,funding,,,,,,,timeline structure,
140,2013,11,,3,1,CRISPR Therapeutics raises $89 Million. Focus: Therapeutics,funding,,,,CRISPR Therapeutics;89 Million,none,,timeline structure,
141,2014,4,,3,,"MIT and the Broad Institute are granted a patent on CRISPR gene editing, sparking a fierce patent battle.",patent,,,,,,,timeline structure,
142,2014,11,,3,,Intellia Therapeutics raises $15 Million,funding,,,,,,,timeline structure,
143,2015,3,,3,,"Report of the first CRISPR gene drive, which can spread an edited gene rapidly through a population.",publication,,,,,oye:2014,,timeline structure,
144,2015,4,,3,,"Researchers report that they have edited human embryos with CRISPR, triggering an ethical debate.",publication,,,,,liang:2015,,timeline structure,
145,2005,,,11,,Jennifer Doudna and Jillian Banfield started investigating CRISPR ,publication,,"Doudna, Banfield",University of California Berkeley,,,,timeline structure,
146,2008,,,11,,"DNA, not RNA, demonstrated to be the molecular target of most CRISPR-Cas systems",publication,, , ,,,,timeline structure,
147,2011,,,11,,Classification of the CRISPR-Cas system is proposed,publication,, , ,,,,timeline structure,
148,1987,12,,11,1,"The CRISPR mechanism first published. Amemura, Ishino, Makino, Nakata, Shinagawa, Takase, Wachi. Osaka University",publication,,"Amemura, Ishino, Makino, Nakata, Shinagawa, Takase, Wachi",Osaka University,CRISPR;Amemura;Ishino;Makino;Nakata;Shinagawa;Takase;Wachi,none,,timeline structure,in dieser Timeline keine Quelle
149,2000,1,18,11,,"More clustered repeats of DNA identified in other bacteria and archaea, termed Short Regularly Spaced Repeats (SRSR)",publication,,"Mojica, Diez-Villasenor, Soria, Juez","University of Alicante, University Miguel Hernandez",,,,timeline structure,
150,2002,3,,11,,Term CRISPR-Cas9 published for first time,publication,,"Mojica, Jansen, Embden, Gaastra, Schouls",Utrecht University,,,,timeline structure,
151,2005,8,1,11,,French scientists suggested CRISPR spacer sequences can provide cell immunity against phage infection and degrade DNA,publication,,"Bolotin, Quinquis, Sorokin, Ehrlich",Institut National de la Recherche Agronomique,,,,timeline structure,
152,2005,11,11,11,,American researchers identified new families of Cas genes which appeared to help in protecting bacteria against invading viruses,publication,,"Haft, Selengut, Mongodin, Nelson",The Institute for Genomic Research,,,,timeline structure,
153,2007,3,23,11,,Experiments demonstrate for the first time the role of CRISPR together with Cas9 genes in protecting bacteria against viruses,publication,,"Barrangou, Horvath, Fremaux, Deveau, ",Danisco USA Inc,,,,timeline structure,
154,2008,2,,11,,Scientists coin the term 'protospacer' to denote viral sequence that corresponds to a 'spacer' in the CRISPR-Cas9 system,publication,, , ,,,,timeline structure,
155,2008,8,,11,,Scientists characterised the RNA processing pathway in CRISPR system,publication,,,"Wageningen University, University of Sheffield, National Institutes of Health",,,,timeline structure,
156,2008,12,,11,,Scientists published the RNA gene silencing pathway involved in the CRISPR-Cas mechanism ,publication,,"Carte, Wang, Li, Terns","University of Georgia, Florida State University",,,,timeline structure,
157,2011,3,,11,,Emmanuelle Charpentier and Jennifer Doudna joined forces to investigate Cas9 enzyme,publication,,"Doudna, Charpentier, Hinek, Hauser","University of California Berkeley, Umea University",,,,timeline structure,
158,2012,4,,11,,First commercialisation of CRISPR-Cas 9 technology,patent,, ,Dupont,,,,timeline structure,
159,2012,5,,11,,First patent application submitted for CRISPR-Cas 9 technology,patent,,"Doudna, Charpentier","University of California Berkeley, University of Vienna",,,,timeline structure,
160,2012,8,17,11,,Publication of radically new gene editing method that harnesses the CRISPR-Cas9 system ,publication,,"Jinek, Chylinski, Fonfara, Hauer, Doudna, Charpentier",University of California Berkeley,,,,timeline structure,
161,2012,12,12,11,,Fast track application for CRISPR-Cas 9 technology submitted to US patent office. ,patent,,Zhang,"Broad Institute, Massachusetts Institute of Technology",,,,timeline structure,
162,2013,1,,11,,CRISPR-Cas is used in human genome editing,publication,, , ,,,,timeline structure,
163,2013,1,,11,1,CRISPR-Cas is used to edit the genome of a zebrafish,publication,, , ,edit;genome;zebrafish,none,,timeline structure,keine Quellenangabe
164,2013,2,,11,,CRISPR-Cas shown to programme repression and activation of gene transcription,publication,,"Bikard, Murrafini",Rockefeller University,,,,timeline structure,
165,2013,3,,11,,"CRISPR-Cas is used in genome editing of Saccharomyces cerevisiae, a yeast species used in wine making, baking and brewing",publication,, , ,,,,timeline structure,
166,2013,4,1,11,,CRISPR-Cas mediated gene regulation shown to help regulation of endogenous bacterial genes,publication,,"Sampson, Weiss",Emory University,,,,timeline structure,
167,2013,8,,11,,CRISPR-Cas used to engineer a rat's genome,publication,, , ,,,,timeline structure,
168,2013,8,,11,1,"CRISPR-Cas used to engineer plant genomes including rice, wheat, Arabidopsis, tobacco and Sorghum",publication,, , ,plant;genome;rice;wheat;Arabidopsis;tobacco;Sorghum,none,,timeline structure,keine Quellenangabe
169,2013,8,,11,,Improvements made to the specificity of CRISPR-Cas system,publication,, , ,,,,timeline structure,
170,2015,3,26,11,,US scientists call for a voluntary worldwide moratorium on the use of genome editing tools to modify human reproductive cells,statement,,"Lamphier, Urnov", ,,,,timeline structure,
171,2015,3,,11,,Scientists suggest CRISPR/Cas9 used with stem cells could provide human organs from transgenic pigs,publication,,"Feng, Dai, Mou, Cooper, Shi, Cai ","Shenzhen University, University of Pittsburgh Medical Center, Guangxi University",,,,timeline structure,
172,2015,4,15,11,,National Institutes of Health declared it will not fund any use of genome editing technologies in human embryos,funding,, , ,,,,timeline structure,
173,2015,4,22,11,,"UK Nuffield Council on Bioethics launched a new working group to look into institutional, national and international policies and provisions relevant to genome editing",organization,, , ,,,,timeline structure,
174,2015,5,1,11,,First report of genes edited in human embryos ignited global ethical debate about gene edting technology,publication,,"Huang, Liang, Xu, Zhang",Sun Yat-sen University,,,,timeline structure,
175,2015,9,1,11,,"Leading UK research councils, including the MRC, declared support for using CRISPR-Cas9 and other genome editing techniques in preclinical research",endorsement,, , ,,,,timeline structure,
176,2015,9,11,11,1,Hinxton Group issues a statement indicating that most of the ethical and moral questions raised about CRISPR and gene editing have been debated before,statement,, , ,Hinxton Group;statement;ethical;moral ,none,,timeline structure,
177,2015,9,15,11,,UK Nuffield Council on Bioethics held its first workshop to identify and define ethical questions relating to developments in genome editing research,meeting,, , ,,,,timeline structure,
178,2015,9,18,11,1,UK scientists sought license to genetically modify human embryos to study the role played by genes in the first few days of human fertilisation,application,,Naikan,Crick Institute,embryos;human;fertilisation,none,,timeline structure,
179,2015,9,25,11,,"New protein, Cpf1, found, offering means to simplify gene editing. ",publication,,"Zhang, Zetsche, Gootenberg, Abudayyeh, Slaymaker","Broad Institute, Massachusetts Institute of Technology",,,,timeline structure,
180,2015,10,5,11,,CRISPR/Cas9 modified 60 genes in pig embryos in first step to create organs suitable for human transplants,publication,,Church,Harvard University,,,,timeline structure,
181,2015,10,6,11,1,UNESCO’s International Bioethic Committee called for ban on genetic editing of human germline ,statement,, , ,UNESCO;International Bioethic Committee;\bban\b;human germline ,none,,timeline structure,
182,2015,11,16,11,,US scientists published a technique for overwriting changes made by CRISPR/Cas 9,publication,,"DiCarlo, Chavez, Dietz, Esvelt, Church","Harvard University, Swiss Federal Institute of Technology in Zurich ",,,,timeline structure,
183,2015,11,23,11,,US scientists genetically modified mosquitos using CRISPR/Cas9 to prevent them carrying malaria parasite,publication,,"Gantz, Jasinskiene, Tatarenkova, Fazekas, Macias, Bier, James","University California San Diego, University of California Irvine",,,,timeline structure,
184,2015,12,1,11,,"International Summit on Human Gene Editing met to discuss the scientific, medical, ethical, and governance issues associated with recent advances in human gene-editing research",meeting,,"Baltimore, Doudna, Church, Zhang","US National Academies of Science, Engineering and Medicine, US National Academy of Medicine, Chinese Academy of Sciences, Royal Society",,,,timeline structure,
185,2015,12,31,11,,"Gene editiing tool, CRISPR, successfully used to improve muscle function in mouse model of Duchenne muscular dystrophy",publication,,"Nelson, Gersbach, Hakim, Ousterout, Thakore","Duke University, University of Missouri, University of North Carolina, Massachusetts Institute of Technology, Harvard University",,,,timeline structure,
186,2016,1,6,11,,US scientists published improved version of CRISPR/Cas 9 with less risk of off-target DNA breaks,publication,,"Kleinstiver, Pattanayak, Prew, Tsai, Nguyen, Zheng, Joung",Harvard University,,,,timeline structure,
187,2016,2,1,11,,UK scientists authorised to genetically modify human embryos using CRISPR-Cas 9,policy,,Niakan,Crick Institute,,,,timeline structure,
188,2016,5,16,11,,US scientists publish new base editing technique offering means to alter genome without needing to cleave double-stranded DNA or for a donor DNA template,publication,,"Komor, Kim, Packer, Zuris, Liu",Harvard University,,,,timeline structure,
189,2016,6,21,11,,2016: NIH gives green light for first clinical trial using gene editing tool CRISPR/Cas 9 to treat patients,policy,,June,University of Pennsylvania,,,,timeline structure,
190,2017,2,2,11,,US National Academies of Science and Medicine gave green light to proceed with CRISPR in germ-line experiments,policy,, , ,,,,timeline structure,
191,2017,4,13,11,,CRISPR shown to be sensitive diagnostic tool for detecting single target of DNA or RNA molecule,publication,,"Abudayyeh, Bhattacharyya, Collins, Daringe, Donghia, Dy, Essletzbichler, Freije, Hung, Joung, Koonin, Lee, Livny, Myhrvold, Regev, Sabeti, Gootenberg, Verdine, Zhang","Broad Institute, Massachusetts Institute of Technology, Harvard University, Howard Hughes Medical Institute ",,,,timeline structure,
192,2017,5,13,11,,Research published demonstrating how CRISPR-CAS9 can be used to eliminate HIV in infected mice. ,publication,,"Yin, Zhang, Qu, Chang, Putatunda, Xiao, Li, Zhao, Dhai, Qin, Mo, Young, Khalili, Hu","Temple University, University of Pittsburgh, Sichuan University",,,,timeline structure,
193,2017,8,2,11,,Research published demonstrating possibility of editing gene defect in pre-implanted human embryos for preventing inherited heart disease,publication,,"Hong, Marti-Gutierrez, Park, Mitalipov, Kaul, Kim, Amato, Belmonte","Oregon Health & Science University, Salk Institute, Center for Genome Engineering, Seoul National University, China National GeneBank,",,,,timeline structure,
194,2017,9,9,11,,DNA of human embryos edited using CRISPR-Cas9 to study cause of infertility,publication,,"Fogarty, McCarthy, Snijders, Powell, Kubikova, Blakeley, Lea, Elder, Wamaitha, Kim, Maciulyte, Kleinjung, Kim, Wells, Vallier, Bertero, Turner, Niakan","Francis Crick Instiitute, Cambridge University, Oxford University, Seoul National University",,,,timeline structure,
195,2017,9,23,11,,"Chinese researchers report correction of gene linked to beta thalassaemia, inherited blood disorder, in human embryos using base editing technique",publication,,"Liang, Ching, Sun, Xie, Xu, Zhang, Xhiong, Ma, Liu, Wang, Fang, Songyang, Zhou, Huang","Sun Yat-sen University, Baylor College of Medicine",,,,timeline structure,
196,2017,10,25,11,,New CRISPR technique published for editing RNA ,publication,,"Zhang, Cox, Gootenberg, Abudayyeh, B Franklin, Kellner, Essletzbichler, Verdine, Joung, Lander, Belanto, Voytas, Regev","Massachusetts Institute of Technology, University of Minnesota",,,,timeline structure,
197,2017,10,25,11,,"Base editing improvements announced for CRISPR technique, providing means to change individual chemical letters of DNA without need to cleave DNA",publication,,"Gaudelli, Komor, Rees, Packer, Badran, Bryson, Liu","Massachusetts Institute of Technology, Harvard University",,,,timeline structure,
198,2018,1,5,11,,Researchers identify pre-existing antibodies targeting CAS9 proteins raising possibility of immune responses undermining utility of CRISPR-Cas9 for gene therapy,publication,,"Charlesworth, Deshpande, Dever, Dejene,Gomez-Ospina, Mantri, Pavel-Dinu, Camarena, Weinberg, Porteus",Stanford University,,,,timeline structure,
199,2018,8,27,11,1,First CRISPR-Cas9 clinical trial launched,clinical practice,, ,"Vertex Pharmaceuticals, CRSIPR Therapeutics",clinical trial,none,,timeline structure,
200,2018,11,24,11,,First gene-edited babies announced by Chinese scientist,publication,,Jiankui,Southern University of Science and Technology of China,,,,timeline structure,
201,2018,12,14,11,,New gene modification technique (CRISPRa) makes it possible to increase expression of its target gene,publication,,"Matharu, Rattanasopha, Tamura, Maliskova, Wang, Bernard, Hardin, Eckalbar, Vaisse, Ahituv",University of California San Francisco,,,,timeline structure,
202,2018,12,21,11,,CRISPR-Cas9 editing helped restore effectiveness of first-line chemotherapies for lung cancer,publication,,"Kmiec, Bialk, Wang, Hanas",Helen F Graham Cancer Center and Research Institute,,,,timeline structure,
