event_id,event_year,event_month,event_day,account_id,sampled,event_text,type,subtype,actors,places,keywords,wos_keys,bib_keys,extracted_from,comment
2483,2016,,,60,,,publication,,,,,000393114700020,pawluk:2016a,highly cited from field corpus,
2484,2015,,,60,,,publication,,,,,000368913300001,zhang:2015a,highly cited from field corpus,
2485,2017,,,60,,,publication,,,,,000395661700028,datlinger:2017,highly cited from field corpus,
2486,2012,,,60,,,publication,,,,,000305095400009,westra:2012b,highly cited from field corpus,
2487,2014,,,60,,,publication,,,,,000336025700012,chen:2014a,highly cited from field corpus,
2488,2014,,,60,,,publication,,,,,000340881400006,hsu:2014,highly cited from field corpus,
2489,2008,,,60,,,publication,,,,,000253192900010,sorek:2008,highly cited from field corpus,
2490,2011,,,60,,,publication,,,,,000290205200003,jore:2011,highly cited from field corpus,
2491,2008,,,60,,,publication,,,,,000253005800029,horvath:2008,highly cited from field corpus,
2492,2013,,,60,,,publication,,,,,000318073300047,vercoe:2013,highly cited from field corpus,
2493,2016,,,60,,,publication,,,,,000393114700023,adamson:2016,highly cited from field corpus,
2494,2010,,,60,,,publication,,,,,000275396200013,pul:2010,highly cited from field corpus,
2495,2016,,,60,,,publication,,,,,000381560900031,mohanraju:2016,highly cited from field corpus,
2496,2014,,,60,,,publication,,,,,000329163500014,auer:2014,highly cited from field corpus,
2497,2014,,,60,,,publication,,,,,000345913700005,nakade:2014,highly cited from field corpus,
2498,2013,,,60,,,publication,,,,,000322453600021,friedland:2013,highly cited from field corpus,
2499,2015,,,60,,,publication,,,,,000358801800014,birsoy:2015,highly cited from field corpus,
2500,2016,,,60,,,publication,,,,,000389133000023,ma:2016a,highly cited from field corpus,
2501,2015,,,60,,,publication,,,,,000351060000101,xie:2015,highly cited from field corpus,
2502,2017,,,60,,,publication,,,,,000395924600021,dowdy:2017,highly cited from field corpus,
2503,2016,,,60,,,publication,,,,,000375594200008,hockemeyer:2016,highly cited from field corpus,
2504,2011,,,60,,,publication,,,,,000291857500020,wiedenheft:2011a,highly cited from field corpus,
2505,2008,,,60,,,publication,,,,,000252443000018,tyson:2008,highly cited from field corpus,
2506,2015,,,60,,,publication,,,,,000365570500001,lawrenson:2015,highly cited from field corpus,
2507,2011,,,60,,,publication,,,,,000294439100012,chen:2011,highly cited from field corpus,
2508,2016,,,60,,,publication,,,,,000368440500044,long:2016,highly cited from field corpus,
2509,2013,,,60,,,publication,,,,,000322911000008,li:2013c,highly cited from field corpus,
2510,2014,,,60,,,publication,,,,,000346448900004,lin:2014a,highly cited from field corpus,
2511,2013,,,60,,,publication,,,,,000321950700019,gilbert:2013,highly cited from field corpus,
2512,2012,,,60,,,publication,,,,,000300481100006,zhang:2012b,highly cited from field corpus,
2513,2018,,,60,,,publication,,,,,000419550700113,casper:2018,highly cited from field corpus,
2514,2014,,,60,,,publication,,,,,000329163500012,sung:2014,highly cited from field corpus,
2515,2015,,,60,,,publication,,,,,000358396100032,nihongaki:2015a,highly cited from field corpus,
2516,2009,,,60,,,publication,,,,,000266218100008,horvath:2009,highly cited from field corpus,
2517,2014,,,60,,,publication,,,,,000337871200008,dean:2014,highly cited from field corpus,
2518,2015,,,60,,,publication,,,,,000350362000018,matano:2015,highly cited from field corpus,
2519,2013,,,60,,,publication,,,,,000323474900003,ebina:2013,highly cited from field corpus,
2520,2018,,,60,,,publication,,,,,000458690600007,kosicki:2018,highly cited from field corpus,
2521,2014,,,60,,,publication,,,,,000332819800027,fu:2014a,highly cited from field corpus,
2522,2010,,,60,,,publication,,,,,000280903800001,stern:2010,highly cited from field corpus,
2523,2014,,,60,,,publication,,,,,000347916900003,brinkman:2014,highly cited from field corpus,
2524,2005,,,60,,,publication,,,,,000231459000006,bolotin:2005,highly cited from field corpus,
2525,2015,,,60,,,publication,,,,,000361846500030,wang:2015e,highly cited from field corpus,
2526,2015,,,60,,,publication,,,,,000348775000036,konermann:2015,highly cited from field corpus,
2527,2013,,,60,,,publication,,,,,000324649000014,samson:2013,highly cited from field corpus,
2528,2002,,,60,,,publication,,,,,000173551200009,makarova:2002,highly cited from field corpus,
2529,2015,,,60,,,publication,,,,,000352079500016,baltimore:2015,highly cited from field corpus,
2530,2015,,,60,,,publication,,,,,000349198800015,zetsche:2015b,highly cited from field corpus,
2531,2013,,,60,,,publication,,,,,000322911000012,nekrasov:2013,highly cited from field corpus,
2532,2015,,,60,,,publication,,,,,000356869100043,jiang:2015b,highly cited from field corpus,
2533,2017,,,60,,,publication,,,,,000393737500042,burstein:2017,highly cited from field corpus,
2534,2015,,,60,,,publication,,,,,000368288700016,wit:2015,highly cited from field corpus,
2535,2009,,,60,,,publication,,,,,000271721400012,comas:2009,highly cited from field corpus,
2536,2015,,,60,,,publication,,,,,000359386900034,rossi:2015,highly cited from field corpus,
2537,2013,,,60,,,publication,,,,,000322911000010,shan:2013,highly cited from field corpus,
2538,2014,,,60,,,publication,,,,,000336126000038,zhou:2014a,highly cited from field corpus,
2539,2013,,,60,,,publication,,,,,000316941500007,chang:2013,highly cited from field corpus,
2540,2014,,,60,,,publication,,,,,000329162000053,shalem:2014,highly cited from field corpus,
2541,2015,,,60,,,publication,,,,,000362699600031,moreno-mateos:2015,highly cited from field corpus,
2542,2016,,,60,,,publication,,,,,000378950700021,savidis:2016,highly cited from field corpus,
2543,2018,,,60,,,publication,,,,,000434113900019,chen:2018a,highly cited from field corpus,
2544,2010,,,60,,,publication,,,,,000284718000012,palmer:2010,highly cited from field corpus,
2545,2013,,,60,,,publication,,,,,000322911000009,li:2013a,highly cited from field corpus,
2546,2014,,,60,,,publication,,,,,000338427600010,oost:2014,highly cited from field corpus,
2547,2014,,,60,,,publication,,,,,000346156800029,doench:2014,highly cited from field corpus,
2548,2017,,,60,,,publication,,,,,000408703100028,patel:2017,highly cited from field corpus,
2549,2015,,,60,,,publication,,,,,000353376800095,stemmer:2015,highly cited from field corpus,
2550,2017,,,60,,,publication,,,,,000394570600006,shi:2017,highly cited from field corpus,
2551,2016,,,60,,,publication,,,,,000366920600007,dominguez:2016,highly cited from field corpus,
2552,2015,,,60,,,publication,,,,,000365401000008,li:2015d,highly cited from field corpus,
2553,2016,,,60,,,publication,,,,,000387837800001,svitashev:2016,highly cited from field corpus,
2554,2016,,,60,,,publication,,,,,000383794500013,chavez:2016,highly cited from field corpus,
2555,2015,,,60,,,publication,,,,,000360990900027,hendel:2015,highly cited from field corpus,
2556,2014,,,60,,,publication,,,,,000345776200010,zhou:2014a,highly cited from field corpus,
2557,2015,,,60,,,publication,,,,,000350202400008,ousterout:2015,highly cited from field corpus,
2558,2014,,,60,,,publication,,,,,000329163500013,cho:2014,highly cited from field corpus,
2559,2013,,,60,,,publication,,,,,000320030000018,dugar:2013,highly cited from field corpus,
2560,2014,,,60,,,publication,,,,,000340558300012,canver:2014,highly cited from field corpus,
2561,2012,,,60,,,publication,,,,,000311568300014,westra:2012a,highly cited from field corpus,
2562,2016,,,60,,,publication,,,,,000379320300003,haeussler:2016,highly cited from field corpus,
2563,2014,,,60,,,publication,,,,,000338705900033,wu:2014,highly cited from field corpus,
2564,2014,,,60,,,publication,,,,,000331141600006,heigwer:2014,highly cited from field corpus,
2565,2014,,,60,,,publication,,,,,000341164500007,ding:2014,highly cited from field corpus,
2566,2014,,,60,,,publication,,,,,000336662200013,ramakrishna:2014,highly cited from field corpus,
2567,2017,,,60,,,publication,,,,,000416480600018,meyers:2017,highly cited from field corpus,
2568,2015,,,60,,,publication,,,,,000349966200002,nihongaki:2015b,highly cited from field corpus,
2569,2013,,,60,,,publication,,,,,000321736900106,hwang:2013b,highly cited from field corpus,
2570,2016,,,60,,,publication,,,,,000385194600025,chew:2016,highly cited from field corpus,
2571,2005,,,60,,,publication,,,,,000234713300005,haft:2005,highly cited from field corpus,
2572,2015,,,60,,,publication,,,,,000366044800004,hart:2015,highly cited from field corpus,
2573,2015,,,60,,,publication,,,,,000353162600006,davis:2015,highly cited from field corpus,
2574,2014,,,60,,,publication,,,,,000339310700008,port:2014,highly cited from field corpus,
2575,2013,,,60,,,publication,,,,,000324239300024,ran:2013b,highly cited from field corpus,
2576,2015,,,60,,,publication,,,,,000350564200018,aubrey:2015,highly cited from field corpus,
2577,2014,,,60,,,publication,,,,,000345072400019,brooks:2014,highly cited from field corpus,
2578,2014,,,60,,,publication,,,,,000335223300002,choi:2014,highly cited from field corpus,
2579,2015,,,60,,,publication,,,,,000364620900009,makarova:2015,highly cited from field corpus,
2580,2015,,,60,,,publication,,,,,000362095100034,marraffini:2015,highly cited from field corpus,
2581,2013,,,60,,,publication,,,,,000328585600001,jinek:2013,highly cited from field corpus,
2582,2016,,,60,,,publication,,,,,000369619100021,doench:2016,highly cited from field corpus,
2583,2015,,,60,,,publication,,,,,000358255300019,bondeson:2015,highly cited from field corpus,
2584,2016,,,60,,,publication,,,,,000368440500046,tabebordbar:2016,highly cited from field corpus,
2585,2002,,,60,,,publication,,,,,000175908600040,tang:2002,highly cited from field corpus,
2586,2016,,,60,,,publication,,,,,000374216400011,tsai:2016,highly cited from field corpus,
2587,2013,,,60,,,publication,,,,,000313615900057,bondy-denomy:2013,highly cited from field corpus,
2588,2016,,,60,,,publication,,,,,000381560900032,abudayyeh:2016,highly cited from field corpus,
2589,2015,,,60,,,publication,,,,,000350646500038,ma:2015a,highly cited from field corpus,
2590,2014,,,60,,,publication,,,,,000331799100003,liang:2014,highly cited from field corpus,
2591,2013,,,60,,,publication,,,,,000318569700010,makarova:2013b,highly cited from field corpus,
2592,2013,,,60,,,publication,,,,,000321175200004,gaj:2013,highly cited from field corpus,
2593,2016,,,60,,,publication,,,,,000368339300007,wright:2016,highly cited from field corpus,
2594,2012,,,60,,,publication,,,,,000306995000017,datsenko:2012,highly cited from field corpus,
2595,2009,,,60,,,publication,,,,,000272169400018,hale:2009,highly cited from field corpus,
2596,2017,,,60,,,publication,,,,,000400270900015,ren:2017a,highly cited from field corpus,
2597,2013,,,60,,,publication,,,,,000324306300022,fu:2013,highly cited from field corpus,
2598,2013,,,60,,,publication,,,,,000328551300004,nakayama:2013,highly cited from field corpus,
2599,2014,,,60,,,publication,,,,,000336662200012,kim:2014a,highly cited from field corpus,
2600,2018,,,60,,,publication,,,,,000430949600042,chen:2018b,highly cited from field corpus,
2601,2017,,,60,,,publication,,,,,000408279000030,ma:2017,highly cited from field corpus,
2602,2017,,,60,,,publication,,,,,000398780600029,kim:2017,highly cited from field corpus,
2603,2018,,,60,,,publication,,,,,000443547000026,knott:2018,highly cited from field corpus,
2604,2016,,,60,,,publication,,,,,000389133000024,hess:2016,highly cited from field corpus,
2605,2013,,,60,,,publication,,,,,000326164100008,larson:2013,highly cited from field corpus,
2606,2016,,,60,,,publication,,,,,000383444400036,nishida:2016,highly cited from field corpus,
2607,2013,,,60,,,publication,,,,,000324306300023,hsu:2013,highly cited from field corpus,
2608,2014,,,60,,,publication,,,,,000344373300003,arribere:2014,highly cited from field corpus,
2609,2016,,,60,,,publication,,,,,000377045400021,peters:2016,highly cited from field corpus,
2610,2014,,,60,,,publication,,,,,000331379800020,niu:2014,highly cited from field corpus,
2611,2017,,,60,,,publication,,,,,000416043700037,gaudelli:2017,highly cited from field corpus,
2612,2012,,,60,,,publication,,,,,000312155800005,spang:2012,highly cited from field corpus,
2613,2014,,,60,,,publication,,,,,000342075800045,anders:2014,highly cited from field corpus,
2614,2013,,,60,,,publication,,,,,000322578000017,gratz:2013,highly cited from field corpus,
2615,2015,,,60,,,publication,,,,,000366422600045,wang:2015b,highly cited from field corpus,
2616,2016,,,60,,,publication,,,,,000379620200027,zhang:2016c,highly cited from field corpus,
2617,2013,,,60,,,publication,,,,,000325073800017,perez-pinera:2013a,highly cited from field corpus,
2618,2014,,,60,,,publication,,,,,000354991800013,whitworth:2014,highly cited from field corpus,
2619,2008,,,60,,,publication,,,,,000253005800028,deveau:2008,highly cited from field corpus,
2620,2015,,,60,,,publication,,,,,000350670300025,kim:2015,highly cited from field corpus,
2621,2013,,,60,,,publication,,,,,000316439500018,jiang:2013b,highly cited from field corpus,
2622,2014,,,60,,,publication,,,,,000334987300007,barrangou:2014,highly cited from field corpus,
2623,2015,,,60,,,publication,,,,,000365401000009,lowder:2015,highly cited from field corpus,
2624,2014,,,60,,,publication,,,,,000342988600055,xue:2014,highly cited from field corpus,
2625,2011,,,60,,,publication,,,,,000299299600013,bhaya:2011,highly cited from field corpus,
2626,2015,,,60,,,publication,,,,,000349840500009,polstein:2015,highly cited from field corpus,
2627,2015,,,60,,,publication,,,,,000351842000026,jiang:2015a,highly cited from field corpus,
2628,2015,,,60,,,publication,,,,,000353338000036,gantz:2015b,highly cited from field corpus,
2629,2003,,,60,,,publication,,,,,000180406700003,schouls:2003,highly cited from field corpus,
2630,2016,,,60,,,publication,,,,,000381278800011,chandrasekaran:2016,highly cited from field corpus,
2631,2015,,,60,,,publication,,,,,000349198800025,tsai:2015,highly cited from field corpus,
2632,2015,,,60,,,publication,,,,,000358172500002,fan:2015,highly cited from field corpus,
2633,2015,,,60,,,publication,,,,,000352633600002,liao:2015b,highly cited from field corpus,
2634,2017,,,60,,,publication,,,,,000394281600011,shmakov:2017,highly cited from field corpus,
2635,2010,,,60,,,publication,,,,,000273394000024,horvath:2010,highly cited from field corpus,
2636,2016,,,60,,,publication,,,,,000368758200030,hammond:2016,highly cited from field corpus,
2637,2013,,,60,,,publication,,,,,000314874400049,cong:2013,highly cited from field corpus,
2638,2013,,,60,,,publication,,,,,000327541200026,mao:2013,highly cited from field corpus,
2639,2002,,,60,,,publication,,,,,000174710000017,jansen:2002,highly cited from field corpus,
2640,2015,,,60,,,publication,,,,,000357695900041,crane:2015,highly cited from field corpus,
2641,2015,,,60,,,publication,,,,,000349198800024,frock:2015,highly cited from field corpus,
2642,2016,,,60,,,publication,,,,,000371597500044,chuong:2016,highly cited from field corpus,
2643,2006,,,60,,,publication,,,,,000238035500007,godde:2006,highly cited from field corpus,
2644,2008,,,60,,,publication,,,,,000258436700038,brouns:2008,highly cited from field corpus,
2645,2015,,,60,,,publication,,,,,000354314500036,maruyama:2015,highly cited from field corpus,
2646,2017,,,60,,,publication,,,,,000412346100021,rodriguez-leal:2017,highly cited from field corpus,
2647,2015,,,60,,,publication,,,,,000357356900010,varshney:2015,highly cited from field corpus,
2648,2017,,,60,,,publication,,,,,000396246700009,komor:2017a,highly cited from field corpus,
2649,2014,,,60,,,publication,,,,,000344521700019,gilbert:2014,highly cited from field corpus,
2650,2013,,,60,,,publication,,,,,000323050700006,xiao:2013,highly cited from field corpus,
2651,2016,,,60,,,publication,,,,,000385853600022,tzelepis:2016,highly cited from field corpus,
2652,2012,,,60,,,publication,,,,,000309604500003,gasiunas:2012,highly cited from field corpus,
2653,2015,,,60,,,publication,,,,,000349446000097,gao:2015,highly cited from field corpus,
2654,2007,,,60,,,publication,,,,,000255311500012,grissa:2007b,highly cited from field corpus,
2655,2015,,,60,,,publication,,,,,000365989800007,gantz:2015a,highly cited from field corpus,
2656,2013,,,60,,,publication,,,,,000326342500001,belhaj:2013,highly cited from field corpus,
2657,2010,,,60,,,publication,,,,,000283786900036,garneau:2010,highly cited from field corpus,
2658,2015,,,60,,,publication,,,,,000349455000010,yu:2015,highly cited from field corpus,
2659,2014,,,60,,,publication,,,,,000349825700006,zhang:2014b,highly cited from field corpus,
2660,2014,,,60,,,publication,,,,,000346455900042,ghorbal:2014,highly cited from field corpus,
2661,2011,,,60,,,publication,,,,,000293562600001,makarova:2011b,highly cited from field corpus,
2662,2011,,,60,,,publication,,,,,000297375700025,sapranauskas:2011,highly cited from field corpus,
2663,2015,,,60,,,publication,,,,,000351321400004,bortesi:2015,highly cited from field corpus,
2664,2009,,,60,,,publication,,,,,000264379800020,lillestol:2009,highly cited from field corpus,
2665,2013,,,60,,,publication,,,,,000327541200019,xie:2013,highly cited from field corpus,
2666,2015,,,60,,,publication,,,,,000364916000023,woo:2015,highly cited from field corpus,
2667,2015,,,60,,,publication,,,,,000365401000006,svitashev:2015,highly cited from field corpus,
2668,2014,,,60,,,publication,,,,,000340039700013,yang:2014,highly cited from field corpus,
2669,2015,,,60,,,publication,,,,,000354175200012,pefanis:2015,highly cited from field corpus,
2670,2015,,,60,,,publication,,,,,000364897000047,knight:2015,highly cited from field corpus,
2671,2014,,,60,,,publication,,,,,000338321400005,bae:2014b,highly cited from field corpus,
2672,2013,,,60,,,publication,,,,,000327532000006,mashiko:2013,highly cited from field corpus,
2673,2017,,,60,,,publication,,,,,000412829500053,abudayyeh:2017,highly cited from field corpus,
2674,2014,,,60,,,publication,,,,,000339807200051,hu:2014,highly cited from field corpus,
2675,2013,,,60,,,publication,,,,,000325073800029,dickinson:2013,highly cited from field corpus,
2676,2015,,,60,,,publication,,,,,000355154000005,sternberg:2015a,highly cited from field corpus,
2677,2016,,,60,,,publication,,,,,000368440500045,nelson:2016,highly cited from field corpus,
2678,2014,,,60,,,publication,,,,,000340878600008,veres:2014,highly cited from field corpus,
2679,2017,,,60,,,publication,,,,,000404151600001,kaczmarek:2017,highly cited from field corpus,
2680,2013,,,60,,,publication,,,,,000314874400050,mali:2013a,highly cited from field corpus,
2681,2016,,,60,,,publication,,,,,000375800300021,yamano:2016,highly cited from field corpus,
2682,2013,,,60,,,publication,,,,,000328693300006,chen:2013a,highly cited from field corpus,
2683,2011,,,60,,,publication,,,,,000285762100005,gudbergsdottir:2011,highly cited from field corpus,
2684,2013,,,60,,,publication,,,,,000321698100009,sorek:2013,highly cited from field corpus,
2685,2016,,,60,,,publication,,,,,000367364200048,slaymaker:2016,highly cited from field corpus,
2686,2015,,,60,,,publication,,,,,000352269500018,naito:2015,highly cited from field corpus,
2687,2014,,,60,,,publication,,,,,000337233800017,yin:2014,highly cited from field corpus,
2688,2014,,,60,,,publication,,,,,000332819800025,koike-yusa:2014,highly cited from field corpus,
2689,2015,,,60,,,publication,,,,,000363396000023,sun:2015a,highly cited from field corpus,
2690,2015,,,60,,,publication,,,,,000348036800013,li:2015b,highly cited from field corpus,
2691,2013,,,60,,,publication,,,,,000323970700028,bikard:2013,highly cited from field corpus,
2692,2015,,,60,,,publication,,,,,000352782700014,mans:2015,highly cited from field corpus,
2693,2015,,,60,,,publication,,,,,000358378900041,kleinstiver:2015b,highly cited from field corpus,
2694,2016,,,60,,,publication,,,,,000389441800001,dewitt:2016,highly cited from field corpus,
2695,2017,,,60,,,publication,,,,,000392157700001,liang:2017b,highly cited from field corpus,
2696,2013,,,60,,,publication,,,,,000326164100014,ran:2013a,highly cited from field corpus,
2697,2013,,,60,,,publication,,,,,000328072600012,wang:2013b,highly cited from field corpus,
2698,2013,,,60,,,publication,,,,,000325278000013,miao:2013,highly cited from field corpus,
2699,2015,,,60,,,publication,,,,,000347712900001,singh:2015b,highly cited from field corpus,
2700,2016,,,60,,,publication,,,,,000370325700046,jiang:2016b,highly cited from field corpus,
2701,2015,,,60,,,publication,,,,,000358117600002,wang:2015c,highly cited from field corpus,
2702,2017,,,60,,,publication,,,,,000416499500013,koonin:2017,highly cited from field corpus,
2703,2014,,,60,,,publication,,,,,000332224400042,sternberg:2014,highly cited from field corpus,
2704,2014,,,60,,,publication,,,,,000346484800053,maddalo:2014,highly cited from field corpus,
2705,2017,,,60,,,publication,,,,,000393267200018,doll:2017,highly cited from field corpus,
2706,2014,,,60,,,publication,,,,,000336380900017,nissim:2014,highly cited from field corpus,
2707,2013,,,60,,,publication,,,,,000325073800018,maeder:2013,highly cited from field corpus,
2708,2014,,,60,,,publication,,,,,000338768100008,chylinski:2014,highly cited from field corpus,
2709,2016,,,60,,,publication,,,,,000393114700022,dixit:2016,highly cited from field corpus,
2710,2018,,,60,,,publication,,,,,000438187700019,haapaniemi:2018,highly cited from field corpus,
2711,2013,,,60,,,publication,,,,,000329874100042,cho:2013b,highly cited from field corpus,
2712,2012,,,60,,,publication,,,,,000300287100034,wiedenheft:2012,highly cited from field corpus,
2713,2013,,,60,,,publication,,,,,000324765100038,hou:2013,highly cited from field corpus,
2714,2013,,,60,,,publication,,,,,000327100600071,ren:2013,highly cited from field corpus,
2715,2015,,,60,,,publication,,,,,000354054700006,liang:2015b,highly cited from field corpus,
2716,2015,,,60,,,publication,,,,,000355152600010,lupianez:2015,highly cited from field corpus,
2717,2014,,,60,,,publication,,,,,000337888600014,sakuma:2014,highly cited from field corpus,
2718,2014,,,60,,,publication,,,,,000336790800027,gagnon:2014,highly cited from field corpus,
2719,2017,,,60,,,publication,,,,,000411337700048,niu:2017,highly cited from field corpus,
2720,2015,,,60,,,publication,,,,,000353334500035,levy:2015,highly cited from field corpus,
2721,2011,,,60,,,publication,,,,,000295080500045,wiedenheft:2011b,highly cited from field corpus,
2722,2012,,,60,,,publication,,,,,000300481100005,hale:2012,highly cited from field corpus,
2723,2017,,,60,,,publication,,,,,000402291800024,tsai:2017,highly cited from field corpus,
2724,2015,,,60,,,publication,,,,,000347923200029,zalatan:2015,highly cited from field corpus,
2725,2015,,,60,,,publication,,,,,000355152600022,samai:2015,highly cited from field corpus,
2726,2015,,,60,,,publication,,,,,000364828900027,zetsche:2015a,highly cited from field corpus,
2727,2009,,,60,,,publication,,,,,000269381700004,oost:2009,highly cited from field corpus,
2728,2014,,,60,,,publication,,,,,000341253500003,ryan:2014,highly cited from field corpus,
2729,2008,,,60,,,publication,,,,,000262110400012,carte:2008,highly cited from field corpus,
2730,2014,,,60,,,publication,,,,,000337233800021,guilinger:2014,highly cited from field corpus,
