event_id,event_year,event_month,event_day,account_id,sampled,event_text,type,subtype,actors,places,keywords,wos_keys,bib_keys,extracted_from,comment
2731,2015,,,60,,,publication,,,,,000351269100001,jacobs:2015,highly cited from field corpus,
2732,2013,,,60,,,publication,,,,,000315661500041,seed:2013,highly cited from field corpus,
2733,2007,,,60,,,publication,,,,,000248130600001,bland:2007,highly cited from field corpus,
2734,2014,,,60,,,publication,,,,,000333804200002,gao:2014b,highly cited from field corpus,
2735,1987,,,60,,,publication,,,,,A1987L042600013,ishino:1987,highly cited from field corpus,
2736,2015,,,60,,,publication,,,,,000347714200030,zuris:2015,highly cited from field corpus,
2737,2014,,,60,,,publication,,,,,000334599700010,kim:2014c,highly cited from field corpus,
2738,2017,,,60,,,publication,,,,,000391739900002,liu:2017e,highly cited from field corpus,
2739,2016,,,60,,,publication,,,,,000381210900016,vojta:2016,highly cited from field corpus,
2740,2015,,,60,,,publication,,,,,000355614400001,ramanan:2015,highly cited from field corpus,
2741,2013,,,60,,,publication,,,,,000323271400055,jao:2013,highly cited from field corpus,
2742,2007,,,60,,,publication,,,,,000247285200001,grissa:2007a,highly cited from field corpus,
2743,2017,,,60,,,publication,,,,,000396575500089,aken:2017,highly cited from field corpus,
2744,2013,,,60,,,publication,,,,,000316439500016,hwang:2013a,highly cited from field corpus,
2745,2014,,,60,,,publication,,,,,000344521700018,tanenbaum:2014,highly cited from field corpus,
2746,2014,,,60,,,publication,,,,,000338875900061,shen:2014b,highly cited from field corpus,
2747,2014,,,60,,,publication,,,,,000334846500009,westra:2014,highly cited from field corpus,
2748,2018,,,60,,,publication,,,,,000429103300034,hu:2018,highly cited from field corpus,
2749,2016,,,60,,,publication,,,,,000371802600031,yang:2016a,highly cited from field corpus,
2750,2011,,,60,,,publication,,,,,000288951200035,deltcheva:2011,highly cited from field corpus,
2751,2016,,,60,,,publication,,,,,000386339900015,sidik:2016,highly cited from field corpus,
2752,2016,,,60,,,publication,,,,,000376004300054,komor:2016,highly cited from field corpus,
2753,2015,,,60,,,publication,,,,,000361206400006,paix:2015,highly cited from field corpus,
2754,2015,,,60,,,publication,,,,,000359741400021,guo:2015,highly cited from field corpus,
2755,2006,,,60,,,publication,,,,,000244032500001,makarova:2006a,highly cited from field corpus,
2756,2014,,,60,,,publication,,,,,000343095600023,platt:2014,highly cited from field corpus,
2757,2013,,,60,,,publication,,,,,000325395600059,tan:2013,highly cited from field corpus,
2758,2014,,,60,,,publication,,,,,000338769400063,lin:2014,highly cited from field corpus,
2759,2014,,,60,,,publication,,,,,000348432500017,carroll:2014,highly cited from field corpus,
2760,2016,,,60,,,publication,,,,,000368673800029,kleinstiver:2016a,highly cited from field corpus,
2761,2013,,,60,,,publication,,,,,000323176900011,chylinski:2013,highly cited from field corpus,
2762,2014,,,60,,,publication,,,,,000328944500023,kearns:2014,highly cited from field corpus,
2763,2015,,,60,,,publication,,,,,000351397700003,land:2015,highly cited from field corpus,
2764,2013,,,60,,,publication,,,,,000321699500014,voytas:2013,highly cited from field corpus,
2765,2013,,,60,,,publication,,,,,000315710300022,qi:2013,highly cited from field corpus,
2766,2013,,,60,,,publication,,,,,000322911000011,li:2013b,highly cited from field corpus,
2767,2016,,,60,,,publication,,,,,000371802600032,richardson:2016,highly cited from field corpus,
2768,2013,,,60,,,publication,,,,,000318483200015,shen:2013,highly cited from field corpus,
2769,2017,,,60,,,publication,,,,,000406358300027,manguso:2017,highly cited from field corpus,
2770,2017,,,60,,,publication,,,,,000392460800019,zetsche:2017,highly cited from field corpus,
2771,2016,,,60,,,publication,,,,,000369619100022,korkmaz:2016,highly cited from field corpus,
2772,2014,,,60,,,publication,,,,,000342930000010,lei:2014,highly cited from field corpus,
2773,2013,,,60,,,publication,,,,,000323370600011,pennisi:2013,highly cited from field corpus,
2774,2013,,,60,,,publication,,,,,000315806800013,maresca:2013,highly cited from field corpus,
2775,2015,,,60,,,publication,,,,,000361858000008,tong:2015,highly cited from field corpus,
2776,2014,,,60,,,publication,,,,,000341281200011,xie:2014b,highly cited from field corpus,
2777,2017,,,60,,,publication,,,,,000396125500043,matsumoto:2017,highly cited from field corpus,
2778,2015,,,60,,,publication,,,,,000351951800022,chen:2015b,highly cited from field corpus,
2779,2016,,,60,,,publication,,,,,000381339600025,kleinstiver:2016b,highly cited from field corpus,
2780,2014,,,60,,,publication,,,,,000344977000020,bikard:2014,highly cited from field corpus,
2781,2011,,,60,,,publication,,,,,000290305200017,sinkunas:2011,highly cited from field corpus,
2782,2015,,,60,,,publication,,,,,000364396700036,canver:2015,highly cited from field corpus,
2783,2015,,,60,,,publication,,,,,000351841900013,ablain:2015,highly cited from field corpus,
2784,2015,,,60,,,publication,,,,,000366387700022,kleinstiver:2015a,highly cited from field corpus,
2785,2013,,,60,,,publication,,,,,000326746400040,cradick:2013,highly cited from field corpus,
2786,2017,,,60,,,publication,,,,,000396246700018,rauch:2017,highly cited from field corpus,
2787,2017,,,60,,,publication,,,,,000396284800017,wang:2017,highly cited from field corpus,
2788,2013,,,60,,,publication,,,,,000316439500017,cho:2013a,highly cited from field corpus,
2789,2014,,,60,,,publication,,,,,000341382700009,mohr:2014,highly cited from field corpus,
2790,2016,,,60,,,publication,,,,,000387326300042,fulco:2016,highly cited from field corpus,
2791,2013,,,60,,,publication,,,,,000329569500006,ding:2013,highly cited from field corpus,
2792,2014,,,60,,,publication,,,,,000338118900062,ye:2014,highly cited from field corpus,
2793,2010,,,60,,,publication,,,,,000284030600025,deveau:2010,highly cited from field corpus,
2794,2015,,,60,,,publication,,,,,000356825200005,sanchez-rivera:2015,highly cited from field corpus,
2795,2014,,,60,,,publication,,,,,000333749900019,shen:2014a,highly cited from field corpus,
2796,2009,,,60,,,publication,,,,,000264515100009,mojica:2009,highly cited from field corpus,
2797,2015,,,60,,,publication,,,,,000365318200001,cermak:2015,highly cited from field corpus,
2798,2014,,,60,,,publication,,,,,000332223200014,baltes:2014,highly cited from field corpus,
2799,2015,,,60,,,publication,,,,,000358197600212,nodvig:2015,highly cited from field corpus,
2800,2011,,,60,,,publication,,,,,000295407800006,minot:2011,highly cited from field corpus,
2801,2014,,,60,,,publication,,,,,000334340800019,sander:2014,highly cited from field corpus,
2802,2016,,,60,,,publication,,,,,000379015600045,zhang:2016b,highly cited from field corpus,
2803,2016,,,60,,,publication,,,,,000381339600024,kim:2016,highly cited from field corpus,
2804,2014,,,60,,,publication,,,,,000332246500012,hai:2014,highly cited from field corpus,
2805,2013,,,60,,,publication,,,,,000318167900046,dicarlo:2013,highly cited from field corpus,
2806,2014,,,60,,,publication,,,,,000349837900005,lin:2014b,highly cited from field corpus,
2807,2000,,,60,,,publication,,,,,000086338200024,mojica:2000,highly cited from field corpus,
2808,2014,,,60,,,publication,,,,,000339488200016,zhang:2014a,highly cited from field corpus,
2809,2013,,,60,,,publication,,,,,000328334500013,upadhyay:2013,highly cited from field corpus,
2810,2015,,,60,,,publication,,,,,000355154000006,boettcher:2015,highly cited from field corpus,
2811,2013,,,60,,,publication,,,,,000325278000012,feng:2013,highly cited from field corpus,
2812,2005,,,60,,,publication,,,,,000227707100005,pourcel:2005,highly cited from field corpus,
2813,2016,,,60,,,publication,,,,,000382646600035,paez-espino:2016,highly cited from field corpus,
2814,2009,,,60,,,publication,,,,,000267039900015,wiedenheft:2009,highly cited from field corpus,
2815,2014,,,60,,,publication,,,,,000341179800048,long:2014,highly cited from field corpus,
2816,2014,,,60,,,publication,,,,,000337010500007,nunez:2014,highly cited from field corpus,
2817,2010,,,60,,,publication,,,,,000273847900004,karginov:2010,highly cited from field corpus,
2818,2015,,,60,,,publication,,,,,000352348500025,dow:2015,highly cited from field corpus,
2819,2014,,,60,,,publication,,,,,000346933200001,xing:2014,highly cited from field corpus,
2820,2016,,,60,,,publication,,,,,000374123000025,nelles:2016,highly cited from field corpus,
2821,2015,,,60,,,publication,,,,,000365839200007,salmond:2015,highly cited from field corpus,
2822,2015,,,60,,,publication,,,,,000352454600031,ran:2015,highly cited from field corpus,
2823,2014,,,60,,,publication,,,,,000346609500026,li:2014,highly cited from field corpus,
2824,2016,,,60,,,publication,,,,,000369032600001,song:2016,highly cited from field corpus,
2825,2014,,,60,,,publication,,,,,000340075600007,sanjana:2014,highly cited from field corpus,
2826,2014,,,60,,,publication,,,,,000340701000002,yen:2014,highly cited from field corpus,
2827,2007,,,60,,,publication,,,,,000243922000001,edgar:2007,highly cited from field corpus,
2828,2016,,,60,,,publication,,,,,000379786800045,labun:2016,highly cited from field corpus,
2829,2018,,,60,,,publication,,,,,000430949600043,gootenberg:2018,highly cited from field corpus,
2830,2014,,,60,,,publication,,,,,000332083900012,nishimasu:2014,highly cited from field corpus,
2831,2016,,,60,,,publication,,,,,000372014200040,wang:2016,highly cited from field corpus,
2832,2014,,,60,,,publication,,,,,000344977000019,citorik:2014,highly cited from field corpus,
2833,2015,,,60,,,publication,,,,,000353635800009,liao:2015a,highly cited from field corpus,
2834,2016,,,60,,,publication,,,,,000371802600030,yin:2016,highly cited from field corpus,
2835,2015,,,60,,,publication,,,,,000350770500030,nunez:2015b,highly cited from field corpus,
2836,2014,,,60,,,publication,,,,,000336530000021,bae:2014a,highly cited from field corpus,
2837,2014,,,60,,,publication,,,,,000339439200014,fauser:2014,highly cited from field corpus,
2838,2014,,,60,,,publication,,,,,000340878600006,smith:2014,highly cited from field corpus,
2839,2017,,,60,,,publication,,,,,000402908700023,jiang:2017,highly cited from field corpus,
2840,2017,,,60,,,publication,,,,,000400809800017,zong:2017,highly cited from field corpus,
2841,2013,,,60,,,publication,,,,,000324239300023,yang:2013a,highly cited from field corpus,
2842,2014,,,60,,,publication,,,,,000342619200005,ghezraoui:2014,highly cited from field corpus,
2843,2016,,,60,,,publication,,,,,000378676000029,wu:2016,highly cited from field corpus,
2844,2015,,,60,,,publication,,,,,000353865700014,belhaj:2015,highly cited from field corpus,
2845,2013,,,60,,,publication,,,,,000329571700009,wu:2013,highly cited from field corpus,
2846,2005,,,60,,,publication,,,,,000226421500012,tang:2005,highly cited from field corpus,
2847,2017,,,60,,,publication,,,,,000400809800016,kim:2017b,highly cited from field corpus,
2848,2015,,,60,,,publication,,,,,000366854200012,maciejowski:2015,highly cited from field corpus,
2849,2016,,,60,,,publication,,,,,000376478200023,pardee:2016,highly cited from field corpus,
2850,2008,,,60,,,publication,,,,,000261799400054,marraffini:2008,highly cited from field corpus,
2851,2015,,,60,,,publication,,,,,000363832100040,shi:2015b,highly cited from field corpus,
2852,2015,,,60,,,publication,,,,,000358801800024,parnas:2015,highly cited from field corpus,
2853,2009,,,60,,,publication,,,,,000263688200014,waters:2009,highly cited from field corpus,
2854,2012,,,60,,,publication,,,,,000305095400010,sashital:2012,highly cited from field corpus,
2855,2016,,,60,,,publication,,,,,000383348500018,barrangou:2016a,highly cited from field corpus,
2856,2014,,,60,,,publication,,,,,000332526500021,gomaa:2014,highly cited from field corpus,
2857,2015,,,60,,,publication,,,,,000353645800008,kearns:2015,highly cited from field corpus,
2858,2014,,,60,,,publication,,,,,000333341100066,feng:2014,highly cited from field corpus,
2859,2016,,,60,,,publication,,,,,000371194300007,maeder:2016,highly cited from field corpus,
2860,2013,,,60,,,publication,,,,,000316851100026,crosetto:2013,highly cited from field corpus,
2861,2014,,,60,,,publication,,,,,000342600300034,heck:2014,highly cited from field corpus,
2862,2013,,,60,,,publication,,,,,000321901900020,bassett:2013,highly cited from field corpus,
2863,2013,,,60,,,publication,,,,,000324306300024,mali:2013b,highly cited from field corpus,
2864,2013,,,60,,,publication,,,,,000318844000018,wang:2013a,highly cited from field corpus,
2865,2015,,,60,,,publication,,,,,000360439500005,claussnitzer:2015,highly cited from field corpus,
2866,2014,,,60,,,publication,,,,,000343227800009,shan:2014,highly cited from field corpus,
2867,2014,,,60,,,publication,,,,,000337233800020,tsai:2014,highly cited from field corpus,
2868,2015,,,60,,,publication,,,,,000363020800006,sun:2015b,highly cited from field corpus,
2869,2014,,,60,,,publication,,,,,000329162000052,wang:2014a,highly cited from field corpus,
2870,2009,,,60,,,publication,,,,,000261628100022,zegans:2009,highly cited from field corpus,
2871,2008,,,60,,,publication,,,,,000256918800001,salzberg:2008,highly cited from field corpus,
2872,2014,,,60,,,publication,,,,,000332381000048,fonfara:2014,highly cited from field corpus,
2873,2018,,,60,,,publication,,,,,000438187700021,ihry:2018,highly cited from field corpus,
2874,2016,,,60,,,publication,,,,,000375473900046,soldner:2016,highly cited from field corpus,
2875,2016,,,60,,,publication,,,,,000390185300019,zhu:2016,highly cited from field corpus,
2876,2013,,,60,,,publication,,,,,000316465100008,sinkunas:2013,highly cited from field corpus,
2877,2016,,,60,,,publication,,,,,000393114700024,jaitin:2016,highly cited from field corpus,
2878,2017,,,60,,,publication,,,,,000396249600015,wu:2017b,highly cited from field corpus,
2879,2015,,,60,,,publication,,,,,000356876500006,liang:2015a,highly cited from field corpus,
2880,2011,,,60,,,publication,,,,,000292948300015,terns:2011,highly cited from field corpus,
2881,2013,,,60,,,publication,,,,,000314333000012,supply:2013,highly cited from field corpus,
2882,2008,,,60,,,publication,,,,,000256059800037,andersson:2008,highly cited from field corpus,
2883,2012,,,60,,,publication,,,,,000308265900008,bikard:2012,highly cited from field corpus,
2884,2014,,,60,,,publication,,,,,000346383500049,o'connell:2014,highly cited from field corpus,
2885,2011,,,60,,,publication,,,,,000286114200017,babu:2011,highly cited from field corpus,
2886,2008,,,60,,,publication,,,,,000258773600011,bourgogne:2008,highly cited from field corpus,
2887,2016,,,60,,,publication,,,,,000388161700045,dever:2016,highly cited from field corpus,
2888,2006,,,60,,,publication,,,,,000237737200001,brudey:2006,highly cited from field corpus,
2889,2015,,,60,,,publication,,,,,000360586700024,chari:2015,highly cited from field corpus,
2890,2012,,,60,,,publication,,,,,000307535600036,jinek:2012,highly cited from field corpus,
2891,2015,,,60,,,publication,,,,,000347714200034,swiech:2015,highly cited from field corpus,
2892,2015,,,60,,,publication,,,,,000359136100013,ma:2015b,highly cited from field corpus,
2893,2017,,,60,,,publication,,,,,000395671500043,eyquem:2017,highly cited from field corpus,
2894,2014,,,60,,,publication,,,,,000346484800054,sanchez-rivera:2014,highly cited from field corpus,
2895,2013,,,60,,,publication,,,,,000325278000007,cheng:2013,highly cited from field corpus,
2896,2014,,,60,,,publication,,,,,000338705900034,kuscu:2014,highly cited from field corpus,
2897,2007,,,60,,,publication,,,,,000245106900039,barrangou:2007,highly cited from field corpus,
2898,2015,,,60,,,publication,,,,,000351602800031,lanphier:2015,highly cited from field corpus,
2899,2015,,,60,,,publication,,,,,000354040900028,drost:2015,highly cited from field corpus,
2900,2015,,,60,,,publication,,,,,000360589900020,nishimasu:2015,highly cited from field corpus,
2901,2014,,,60,,,publication,,,,,000345012700016,mandal:2014,highly cited from field corpus,
2902,2013,,,60,,,publication,,,,,000318558200039,sampson:2013,highly cited from field corpus,
2903,2015,,,60,,,publication,,,,,000362355400018,mazur:2015,highly cited from field corpus,
2904,2011,,,60,,,publication,,,,,000291857500021,semenova:2011,highly cited from field corpus,
2905,2013,,,60,,,publication,,,,,000327892200016,hruscha:2013,highly cited from field corpus,
2906,2014,,,60,,,publication,,,,,000349840100003,seeger:2014,highly cited from field corpus,
2907,2005,,,60,,,publication,,,,,000227070100004,mojica:2005,highly cited from field corpus,
2908,2015,,,60,,,publication,,,,,000358957500007,xu:2015,highly cited from field corpus,
2909,2014,,,60,,,publication,,,,,000339715000067,montague:2014,highly cited from field corpus,
2910,2016,,,60,,,publication,,,,,000388916600065,suzuki:2016,highly cited from field corpus,
2911,2014,,,60,,,publication,,,,,000347689500003,kabadi:2014,highly cited from field corpus,
2912,2014,,,60,,,publication,,,,,000341174800042,findlay:2014,highly cited from field corpus,
2913,2013,,,60,,,publication,,,,,000326746400002,jiang:2013a,highly cited from field corpus,
2914,2017,,,60,,,publication,,,,,000397282700011,joung:2017b,highly cited from field corpus,
2915,2010,,,60,,,publication,,,,,000281657300042,haurwitz:2010,highly cited from field corpus,
2916,2014,,,60,,,publication,,,,,000349777500001,jinek:2014,highly cited from field corpus,
2917,2017,,,60,,,publication,,,,,000400143000054,gootenberg:2017,highly cited from field corpus,
2918,2014,,,60,,,publication,,,,,000346280700017,schiml:2014,highly cited from field corpus,
2919,2015,,,60,,,publication,,,,,000354314500038,chu:2015,highly cited from field corpus,
2920,2015,,,60,,,publication,,,,,000364938300003,freedman:2015,highly cited from field corpus,
2921,2013,,,60,,,publication,,,,,000324174200024,yu:2013,highly cited from field corpus,
2922,2013,,,60,,,publication,,,,,000326507600029,esvelt:2013,highly cited from field corpus,
2923,2016,,,60,,,publication,,,,,000387872600001,horlbeck:2016,highly cited from field corpus,
2924,2013,,,60,,,publication,,,,,000324306300025,pattanayak:2013,highly cited from field corpus,
2925,2010,,,60,,,publication,,,,,000273981100057,marraffini:2010b,highly cited from field corpus,
2926,2015,,,60,,,publication,,,,,000352083100018,chavez:2015,highly cited from field corpus,
2927,2014,,,60,,,publication,,,,,000340880100013,gonzalez:2014,highly cited from field corpus,
2928,2014,,,60,,,publication,,,,,000334179300005,gratz:2014,highly cited from field corpus,
2929,2010,,,60,,,publication,,,,,000274649900009,marraffini:2010,highly cited from field corpus,
2930,2011,,,60,,,publication,,,,,000290614100019,makarova:2011a,highly cited from field corpus,
2931,2014,,,60,,,publication,,,,,000345776200002,oh:2014,highly cited from field corpus,
2932,2018,,,60,,,publication,,,,,000432115300015,adli:2018a,highly cited from field corpus,
2933,2012,,,60,,,publication,,,,,000305829000040,yosef:2012,highly cited from field corpus,
2934,2017,,,60,,,publication,,,,,000402291800005,schaefer:2017,highly cited from field corpus,
2935,2015,,,60,,,publication,,,,,000368286000009,shmakov:2015,highly cited from field corpus,
2936,2016,,,60,,,publication,,,,,000375473900052,paquet:2016,highly cited from field corpus,
2937,2017,,,60,,,publication,,,,,000400809800018,shimatani:2017,highly cited from field corpus,
2938,2014,,,60,,,publication,,,,,000342600300035,wang:2014b,highly cited from field corpus,
2939,2015,,,60,,,publication,,,,,000350862600022,jakounas:2015,highly cited from field corpus,
2940,2016,,,60,,,publication,,,,,000374815900051,fonfara:2016,highly cited from field corpus,
2941,2016,,,60,,,publication,,,,,000386671000050,east-seletsky:2016,highly cited from field corpus,
2942,2017,,,60,,,publication,,,,,000394499000001,kim:2017a,highly cited from field corpus,
2943,2016,,,60,,,publication,,,,,000379015600044,marceau:2016,highly cited from field corpus,
2944,2016,,,60,,,publication,,,,,000367944900037,flavahan:2016,highly cited from field corpus,
2945,2017,,,60,,,publication,,,,,000416590400033,cox:2017,highly cited from field corpus,
2946,2017,,,60,,,publication,,,,,000413247900063,chen:2017,highly cited from field corpus,
2947,2015,,,60,,,publication,,,,,000356019700027,shi:2015a,highly cited from field corpus,
2948,2015,,,60,,,publication,,,,,000364270700053,sternberg:2015b,highly cited from field corpus,
2949,2014,,,60,,,publication,,,,,000209690800001,esvelt:2014,highly cited from field corpus,
2950,2008,,,60,,,publication,,,,,000261398400014,hale:2008,highly cited from field corpus,
2951,2017,,,60,,,publication,,,,,000395901600008,tang:2017,highly cited from field corpus,
2952,2015,,,60,,,publication,,,,,000366422600046,yang:2015,highly cited from field corpus,
2953,2015,,,60,,,publication,,,,,000359738300080,schumann:2015,highly cited from field corpus,
2954,2016,,,60,,,publication,,,,,000369098800016,thakore:2016,highly cited from field corpus,
2955,2013,,,60,,,publication,,,,,000329571700008,schwank:2013,highly cited from field corpus,
2956,2016,,,60,,,publication,,,,,000379324700011,wang:2016b,highly cited from field corpus,
2957,2015,,,60,,,publication,,,,,000359917000006,dickinson:2015,highly cited from field corpus,
2958,2015,,,60,,,publication,,,,,000350770500031,heler:2015,highly cited from field corpus,
2959,2015,,,60,,,publication,,,,,000349198800023,wang:2015d,highly cited from field corpus,
2960,2017,,,60,,,publication,,,,,000412346100022,reddy:2017,highly cited from field corpus,
2961,2015,,,60,,,publication,,,,,000349208000014,antal:2015,highly cited from field corpus,
2962,2013,,,60,,,publication,,,,,000325073800015,mali:2013c,highly cited from field corpus,
2963,2015,,,60,,,publication,,,,,000365890700022,thakore:2015,highly cited from field corpus,
2964,2010,,,60,,,publication,,,,,000274947600007,hyman:2010,highly cited from field corpus,
2965,2016,,,60,,,publication,,,,,000380583600032,mckenna:2016,highly cited from field corpus,
2966,2012,,,60,,,publication,,,,,000309056200011,wang:2012,highly cited from field corpus,
2967,2016,,,60,,,publication,,,,,000383663700001,zhang:2016d,highly cited from field corpus,
2968,2017,,,60,,,publication,,,,,000418861200001,lee:2017,highly cited from field corpus,
2969,2015,,,60,,,publication,,,,,000354314500032,hilton:2015,highly cited from field corpus,
2970,2015,,,60,,,publication,,,,,000353164800011,shalem:2015,highly cited from field corpus,
2971,2015,,,60,,,publication,,,,,000348974800014,cox:2015,highly cited from field corpus,
2972,2013,,,60,,,publication,,,,,000326044700027,yang:2013b,highly cited from field corpus,
2973,2014,,,60,,,publication,,,,,000345763400031,doudna:2014,highly cited from field corpus,
2974,2013,,,60,,,publication,,,,,000326122000006,farzadfard:2013,highly cited from field corpus,
2975,2012,,,60,,,publication,,,,,000305336000076,swarts:2012,highly cited from field corpus,
2976,2016,,,60,,,publication,,,,,000383355900027,aguirre:2016,highly cited from field corpus,
2977,2015,,,60,,,publication,,,,,000366678600058,orthwein:2015,highly cited from field corpus,
2978,2007,,,60,,,publication,,,,,000246982900018,kunin:2007,highly cited from field corpus,
2979,2014,,,60,,,publication,,,,,000338514800032,szczelkun:2014,highly cited from field corpus,
2980,2016,,,60,,,publication,,,,,000386317500021,morita:2016,highly cited from field corpus,
2981,2015,,,60,,,publication,,,,,000356841400008,cobb:2015,highly cited from field corpus,